,Žl“úŽsŽs,0
1263,238,292.05333333333334
1264,200,212.05
1265,150,155.63333333333333
1266,112,112.44666666666667
1267,86,97.67666666666666
1268,79,84.2
1269,65,129.68333333333334
1270,90,265.28333333333336
1271,179,357.2866666666667
1272,262,372.54333333333335
1273,261,293.9433333333333
1274,225,213.78
1275,198,190.86333333333334
1276,168,180.48666666666668
1277,143,170.35
1278,134,158.50333333333333
1279,119,146.3115873015873
1280,112,181.885
1281,123,169.64666666666668
1282,164,225.38666666666666
1283,203,266.2133333333333
1284,251,319.01
1285,289,346.39666666666665
1286,285,327.22
1287,247,286.58666666666664
1288,206,253.38133333333332
1289,152,216.57
1290,102,133.11333333333334
1291,81,95.05
1292,58,88.43
1293,66,126.13
1294,163,238.80666666666667
1295,278,359.78
1296,308,352.70666666666665
1297,248,316.16
1298,198,209.03666666666666
1299,153,198.22666666666666
1300,148,190.67
1301,126,184.6
1302,145,165.225
1303,128,153.58833333333334
1304,101,164.45166666666665
1305,119,184.58666666666667
1306,169,209.44333333333333
1307,218,249.08
1308,248,332.15
1309,302,348.26666666666665
1310,301,328.13666666666666
1311,255,286.06666666666666
1312,210,214.76133333333334
1313,157,154.36166666666668
1314,98,106.59
1315,72,94.88666666666667
1316,59,80.71
1317,70,130.01333333333332
1318,191,241.665
1319,324,351.1566666666667
1320,330,349.2418333333333
1321,265,291.05333333333334
1322,216,221.62666666666667
1323,171,186.46
1324,131,193.37333333333333
1325,133,187.52666666666667
1326,146,166.55666666666667
1327,110,150.7404206349206
1328,116,144.925
1329,110,175.48
1330,147,226.13333333333333
1331,212,277.30333333333334
1332,265,310.1433333333333
1333,301,348.3466666666667
1334,298,325.72
1335,258,283.99666666666667
1336,197,215.85666666666665
1337,162,163.70879365079364
1338,104,111.32
1339,80,101.43166666666667
1340,57,108.44
1341,58,135.25666666666666
1342,159,209.73583333333335
1343,299,357.07
1344,307,347.2033333333333
1345,241,285.05333333333334
1346,177,211.84
1347,168,191.55
1348,140,169.12333333333333
1349,129,152.35333333333332
1350,128,148.69333333333333
1351,105,148.8461904761905
1352,113,149.01944444444442
1353,116,178.19666666666666
1354,142,227.04
1355,204,271.957
1356,257,311.4683333333333
1357,309,336.9448888888889
1358,291,328.45
1359,253,272.72
1360,189,209.48111111111112
1361,164,167.65223809523806
1362,99,116.94333333333333
1363,72,103.69833333333334
1364,54,86.43166666666667
1365,54,120.44
1366,148,215.7183888888889
1367,273,309.2366666666667
1368,280,319.50666666666666
1369,216,283.07666666666665
1370,178,223.26666666666668
1371,148,196.94
1372,136,180.38666666666666
1373,141,218.62666666666667
1374,191,219.06666666666666
1375,157,203.38666666666666
1376,143,194.64
1377,149,199.48583333333335
1378,195,251.94
1379,256,261.67333333333335
1380,334,331.6288888888889
1381,346,327.6723333333333
1382,335,319.2633333333333
1383,289,273.79833333333335
1384,225,224.78777777777782
1385,158,172.9136825396825
1386,135,114.68644444444445
1387,100,95.37666666666667
1388,87,87.53
1389,98,119.04493650793651
1390,210,203.54333333333332
1391,315,330.12333333333333
1392,306,349.3066666666667
1393,262,287.34
1394,193,251.86766666666668
1395,176,220.69
1396,143,186.22
1397,160,149.09444444444443
1398,141,147.01666666666668
1399,123,137.32833333333335
1400,131,142.51666666666668
1401,141,175.48
1402,174,221.76
1403,210,288.67
1404,234,314.96666666666664
1405,278,355.97866666666664
1406,286,322.26
1407,265,275.4533333333333
1408,206,223.51666666666668
1409,156,165.36277777777775
1410,121,111.51544444444444
1411,94,87.18272222222224
1412,83,83.14
1413,70,119.25666666666666
1414,116,192.3322222222222
1415,221,305.8933333333333
1416,286,353.25666666666666
1417,289,290.33099999999996
1418,238,236.283
1419,200,221.28777777777782
1420,169,177.49333333333334
1421,163,181.89333333333335
1422,145,154.54666666666665
1423,117,146.51333333333332
1424,111,143.69
1425,132,183.74
1426,159,233.29
1427,195,278.22044444444447
1428,255,309.7866666666667
1429,257,354.5613333333333
1430,276,231.32666666666665
1431,239,300.31
1432,199,221.09333333333333
1433,149,223.16888888888886
1434,115,149.63288888888889
1435,94,86.89738888888891
1436,71,94.61666666666666
1437,87,130.75666666666666
1438,95,199.25777777777782
1439,166,316.59
1440,257,358.88666666666666
1441,282,287.25333333333333
1442,241,242.05
1443,196,194.30666666666667
1444,168,207.51333333333332
1445,152,226.65
1446,157,173.40166666666667
1447,166,151.89666666666668
1448,152,154.17472222222221
1449,167,193.4138888888889
1450,181,234.92333333333335
1451,228,296.8066666666667
1452,289,334.66
1453,310,339.69666666666666
1454,297,323.5233333333333
1455,264,281.12666666666667
1456,223,220.12333333333333
1457,147,163.64066666666665
1458,104,152.92
1459,77,100.52666666666667
1460,73,94.02
1461,106,136.65333333333334
1462,250,239.23
1463,341,330.1333333333333
1464,340,344.09
1465,259,275.82
1466,209,219.28033333333335
1467,195,191.60027777777776
1468,163,174.34
1469,156,166.63666666666666
1470,158,154.32444444444445
1471,161,147.225
1472,124,155.33972222222218
1473,150,175.54333333333332
1474,189,221.64
1475,250,271.95683333333335
1476,315,313.74333333333334
1477,347,341.55
1478,321,378.61333333333334
1479,269,352.18
1480,208,226.15777777777782
1481,152,206.09333333333333
1482,111,137.77666666666667
1483,74,86.82333333333334
1484,73,89.02666666666667
1485,91,124.53
1486,157,229.05777777777777
1487,296,352.04333333333335
1488,314,336.2266666666667
1489,251,267.67333333333335
1490,209,208.135
1491,202,194.35472222222222
1492,158,175.78
1493,159,161.37666666666667
1494,151,162.92666666666668
1495,155,148.88333333333333
1496,153,141.3775
1497,176,168.94
1498,224,216.97666666666666
1499,278,280.73316666666665
1500,348,335.68333333333334
1501,381,342.99
1502,364,448.31333333333333
1503,298,273.7366666666667
1504,219,215.42333333333335
1505,150,160.05066666666664
1506,117,108.45333333333333
1507,89,89.34333333333333
1508,83,87.39
1509,113,124.01666666666667
1510,250,231.52100000000002
1511,368,291.18666666666667
1512,318,354.3933333333333
1513,256,306.6333333333333
1514,202,257.97333333333336
1515,172,182.85333333333332
1516,164,178.54666666666665
1517,140,188.39
1518,152,185.18333333333334
1519,145,232.83666666666667
1520,166,199.06333333333333
1521,182,192.94
1522,225,224.51
1523,304,273.76166666666666
1524,346,331.4122222222222
1525,357,462.85333333333335
1526,344,368.6766666666667
1527,294,287.6816666666667
1528,221,228.66111111111115
1529,165,201.98444444444445
1530,126,139.94333333333333
1531,151,97.58
1532,147,92.16
1533,219,121.61666666666666
1534,310,224.14022222222218
1535,399,333.1766666666667
1536,382,348.47333333333336
1537,282,288.34
1538,245,254.79666666666665
1539,205,207.78527777777782
1540,184,185.66
1541,183,166.01833333333335
1542,186,157.01333333333332
1543,167,146.4225
1544,149,139.355
1545,206,174.42333333333335
1546,226,227.01
1547,304,273.1566666666667
1548,359,293.64
1549,379,320.81
1550,357,400.13
1551,311,278.56333333333333
1552,227,221.21666666666667
1553,161,156.37005555555555
1554,114,113.00333333333333
1555,100,83.10333333333334
1556,92,85.00333333333333
1557,127,117.48666666666666
1558,265,192.32333333333332
1559,378,361.8566666666667
1560,340,343.23333333333335
1561,288,292.92333333333335
1562,199,228.2
1563,165,177.72666666666666
1564,163,169.91
1565,148,182.24666666666667
1566,154,193.95666666666668
1567,151,150.36
1568,140,155.72166666666666
1569,173,179.59
1570,221,224.59333333333333
1571,263,267.57666666666665
1572,319,315.31
1573,331,337.1066666666667
1574,325,335.22
1575,281,283.3466666666667
1576,232,224.4
1577,183,156.73227777777777
1578,142,106.00666666666666
1579,129,82.79
1580,96,91.13
1581,122,122.31388888888891
1582,198,193.86494444444446
1583,272,350.93333333333334
1584,339,350.7
1585,317,256.3433333333333
1586,257,199.25333333333333
1587,231,177.86
1588,206,163.40666666666667
1589,184,158.43666666666667
1590,164,150.19333333333333
1591,154,139.88619047619048
1592,175,146.63833333333332
1593,185,181.11
1594,227,226.14333333333335
1595,254,278.80333333333334
1596,298,344.3566666666667
1597,331,338.8666666666667
1598,318,319.9
1599,278,274.45
1600,235,226.22777777777782
1601,178,204.04222222222225
1602,128,159.16666666666666
1603,101,101.09166666666667
1604,88,105.96666666666667
1605,106,124.45
1606,159,251.90866666666665
1607,249,324.0233333333333
1608,332,341.1333333333333
1609,327,266.8433333333333
1610,292,203.22166666666666
1611,244,189.48
1612,208,172.94
1613,183,163.27666666666667
1614,161,158.08333333333334
1615,156,145.33777777777777
1616,169,149.81408730158728
1617,180,172.31666666666666
1618,235,229.16666666666666
1619,279,287.5316666666667
1620,333,336.6666666666667
1621,346,328.4533333333333
1622,338,327.5733333333333
1623,283,285.01666666666665
1624,204,224.4
1625,167,158.79333333333332
1626,114,115.38333333333334
1627,88,82.83333333333333
1628,78,128.36666666666667
1629,122,122.84666666666666
1630,262,202.94083333333333
1631,362,362.88666666666666
1632,350,343.54333333333335
1633,306,310.9266666666667
1634,225,210.74333333333334
1635,182,199.98666666666668
1636,173,167.09
1637,181,167.05
1638,152,167.06166666666667
1639,156,148.2477777777778
1640,145,156.15166666666667
1641,162,179.88666666666666
1642,214,223.29666666666665
1643,294,274.9033333333333
1644,352,313.7875
1645,372,335.23
1646,346,321.71
1647,280,278.6433333333333
1648,219,236.81666666666666
1649,148,158.51333333333332
1650,109,142.46333333333334
1651,78,91.77166666666666
1652,78,91.35666666666667
1653,141,139.76666666666668
1654,217,256.86333333333334
1655,320,342.12666666666667
1656,324,331.57
1657,261,288.45666666666665
1658,193,226.90666666666667
1659,164,172.29333333333332
1660,176,161.20666666666668
1661,134,143.41
1662,142,161.23666666666668
1663,138,155.84
1664,141,155.295
1665,169,186.40666666666667
1666,220,227.31
1667,269,264.9533333333333
1668,325,318.18333333333334
1669,373,328.21666666666664
1670,351,322.03
1671,292,283.7133333333333
1672,217,213.74666666666667
1673,156,158.28333333333333
1674,106,142.48333333333332
1675,81,94.765
1676,80,85.52333333333333
1677,116,118.56
1678,222,248.56
1679,347,373.7633333333333
1680,342,339.20666666666665
1681,274,285.75333333333333
1682,198,211.57666666666665
1683,180,187.09666666666666
1684,156,159.53
1685,140,152.87
1686,148,151.82333333333332
1687,147,145.35206349206348
1688,145,155.52166666666668
1689,162,178.20333333333335
1690,214,221.19333333333333
1691,278,274.42
1692,345,292.1666666666667
1693,359,347.35
1694,351,328.3833333333333
1695,277,279.46666666666664
1696,206,229.83333333333334
1697,151,152.3047222222222
1698,111,147.10666666666665
1699,87,106.74
1700,92,98.61333333333333
1701,98,144.35
1702,209,295.00333333333333
1703,318,353.9166666666667
1704,313,322.47333333333336
1705,280,288.7366666666667
1706,213,233.25
1707,195,196.61666666666667
1708,213,164.52333333333334
1709,179,170.62
1710,155,192.89
1711,157,194.35333333333332
1712,157,179.79666666666665
1713,200,195.24916666666667
1714,256,243.92333333333335
1715,310,280.664
1716,381,323.8563888888889
1717,402,426.66
1718,405,364.47
1719,371,302.05
1720,291,227.8144444444445
1721,231,192.29
1722,183,146.52666666666667
1723,162,98.425
1724,151,89.51
1725,191,146.5
1726,369,311.8088888888889
1727,411,340.29333333333335
1728,385,340.9866666666667
1729,309,275.50333333333333
1730,225,220.17083333333332
1731,217,180.47333333333333
1732,200,174.23
1733,175,185.7375
1734,187,148.77666666666667
1735,170,129.68666666666667
1736,186,148.48
1737,207,172.40666666666667
1738,239,226.98
1739,287,288.1533333333333
1740,317,315.38666666666666
1741,354,341.83666666666664
1742,348,348.50666666666666
1743,303,286.87666666666667
1744,231,219.06
1745,170,154.42816666666667
1746,133,114.49
1747,101,83.59333333333333
1748,107,84.60333333333334
1749,119,128.3
1750,200,193.47011111111112
1751,305,293.07
1752,342,338.2133333333333
1753,343,279.87666666666667
1754,267,222.28666666666666
1755,208,185.15666666666667
1756,194,175.87666666666667
1757,183,166.56666666666666
1758,149,175.81666666666666
1759,143,229.77
1760,143,200.49333333333334
1761,179,186.38
1762,244,235.87
1763,252,285.0715
1764,286,396.69350000000003
1765,330,392.1566666666667
1766,360,395.3233333333333
1767,352,304.76666666666665
1768,331,260.1766666666667
1769,277,221.03666666666666
1770,223,181.78666666666666
1771,213,99.63833333333334
1772,166,83.43666666666667
1773,179,127.30333333333333
1774,237,205.98644444444446
1775,288,317.6566666666667
1776,358,356.31666666666666
1777,340,294.1
1778,311,212.07666666666665
1779,260,198.93666666666667
1780,233,179.88333333333333
1781,212,190.55
1782,187,155.46666666666667
1783,172,154.04333333333332
1784,172,147.6480555555556
1785,200,178.97666666666666
1786,264,222.05666666666667
1787,274,285.7776666666666
1788,308,316.09472222222223
1789,340,330.475
1790,345,317.76666666666665
1791,315,278.25333333333333
1792,235,225.63333333333333
1793,173,159.8783333333333
1794,137,108.97
1795,120,87.81
1796,119,89.1
1797,138,122.31388888888891
1798,185,202.64
1799,271,369.23333333333335
1800,335,342.3433333333333
1801,317,307.5133333333333
1802,264,254.09166666666667
1803,234,193.07694444444442
1804,204,178.54666666666665
1805,190,170.24
1806,172,151.555
1807,162,147.68444444444447
1808,162,147.71166666666667
1809,186,173.66666666666666
1810,238,227.74666666666667
1811,289,300.9563333333333
1812,335,299.7941666666667
1813,361,330.465
1814,357,352.07
1815,299,285.16
1816,235,225.05444444444447
1817,172,204.04222222222225
1818,140,142.39333333333335
1819,120,101.09166666666667
1820,103,108.22
1821,142,127.17666666666666
1822,248,246.04333333333332
1823,360,327.44
1824,363,344.00666666666666
1825,263,287.2866666666667
1826,212,210.74333333333334
1827,199,198.21666666666667
1828,170,172.71
1829,165,190.74666666666667
1830,159,165.58
1831,165,147.76944444444445
1832,152,188.15333333333334
1833,182,188.93
1834,224,214.47333333333333
1835,298,264.49333333333334
1836,359,301.52416666666664
1837,384,337.21
1838,350,366.89666666666665
1839,311,303.22333333333336
1840,300,232.17111111111114
1841,229,257.59
1842,172,171.42
1843,141,93.59
1844,134,91.61333333333333
1845,189,124.37
1846,331,213.77644444444445
1847,408,340.79
1848,402,358.72333333333336
1849,316,294.73
1850,253,231.95
1851,208,195.48333333333332
1852,208,177.96666666666667
1853,179,176.18
1854,175,156.02833333333334
1855,191,154.10333333333332
1856,168,158.58111111111108
1857,195,183.7338888888889
1858,251,223.60666666666665
1859,307,264.60833333333335
1860,376,322.48
1861,385,319.83788888888887
1862,362,355.9166666666667
1863,301,294.7866666666667
1864,217,220.7544444444445
1865,164,159.19934920634913
1866,138,117.04722222222222
1867,98,88.90872222222222
1868,87,83.68
1869,125,121.22
1870,253,196.8533333333333
1871,346,320.3
1872,343,335.5933333333333
1873,268,275.3433333333333
1874,228,222.56666666666666
1875,179,202.86
1876,188,187.35333333333332
1877,157,166.14666666666668
1878,167,186.07333333333332
1879,161,201.555
1880,180,224.865
1881,545,282.2966666666667
1882,828,383.33
1883,645,315.4862777777778
1884,625,326.8675
1885,642,450.9146111111112
1886,629,338.62
1887,549,282.0708333333333
1888,398,226.97666666666666
1889,317,159.01668253968248
1890,289,117.04722222222222
1891,319,100.40511111111111
1892,331,92.1
1893,464,123.13333333333334
1894,568,217.61333333333334
1895,610,327.03
1896,499,344.5466666666667
1897,393,301.8232222222222
1898,309,244.00033333333334
1899,267,198.24
1900,252,184.23333333333332
1901,238,163.89333333333335
1902,217,178.73616666666666
1903,217,151.11944444444444
1904,213,148.23944444444447
1905,246,179.63
1906,286,216.36
1907,358,268.0753333333333
1908,371,317.4066666666667
1909,372,333.51955555555554
1910,382,352.27666666666664
1911,319,271.81533333333334
1912,250,234.22666666666666
1913,198,156.0065714285713
1914,171,123.79088888888893
1915,126,85.06216666666667
1916,122,85.63333333333334
1917,162,121.53666666666666
1918,213,200.0022222222222
1919,322,304.7366666666667
1920,351,357.4033333333333
1921,353,326.53333333333336
1922,282,259.77666666666664
1923,244,218.39555555555555
1924,247,179.75333333333333
1925,206,210.434
1926,179,156.22833333333332
1927,175,150.57666666666665
1928,189,178.16
1929,196,185.31
1930,240,224.71666666666667
1931,268,291.43416666666667
1932,324,309.56666666666666
1933,333,335.0222222222222
1934,316,325.24666666666667
1935,270,300.94616666666667
1936,228,266.39
1937,197,150.83666666666667
1938,144,108.0011111111111
1939,118,82.65816666666667
1940,97,86.23861111111111
1941,114,130.8
1942,177,209.17777777777775
1943,238,325.97333333333336
1944,312,358.1433333333333
1945,324,325.0233333333333
1946,283,257.12
1947,240,232.69333333333333
1948,208,177.63
1949,189,183.197
1950,161,154.09833333333333
1951,159,169.34666666666666
1952,166,162.93388888888887
1953,202,181.06255555555555
1954,241,221.57
1955,279,296.45683333333335
1956,331,308.52
1957,357,335.0222222222222
1958,345,325.12333333333333
1959,286,274.3186666666667
1960,222,228.57688888888893
1961,153,157.73333333333332
1962,122,115.05071428571428
1963,92,88.82950000000001
1964,90,88.58666666666667
1965,133,121.76666666666667
1966,207,231.55444444444447
1967,334,325.97333333333336
1968,337,309.74
1969,260,275.85333333333335
1970,228,233.43
1971,189,191.84
1972,174,185.20666666666668
1973,155,235.90333333333334
1974,158,200.89
1975,164,205.18333333333334
1976,213,242.14
1977,285,204.45666666666668
1978,305,215.1
1979,338,275.10699999999997
1980,398,330.26666666666665
1981,420,393.2941666666667
1982,376,278.48
1983,310,274.5425
1984,263,223.5177777777778
1985,194,199.70855555555556
1986,139,139.56344444444446
1987,123,96.1375
1988,120,113.90666666666667
1989,173,121.22666666666667
1990,276,189.64666666666668
1991,392,357.5588888888888
1992,370,357.8
1993,319,271.0588888888889
1994,243,235.87333333333333
1995,219,201.52416666666667
1996,215,187.79666666666665
1997,184,161.18666666666667
1998,156,155.90666666666667
1999,153,154.76333333333332
2000,174,132.39666666666668
2001,197,170.04666666666665
2002,244,218.50333333333333
2003,301,287.53333333333336
2004,333,333.1766666666667
2005,392,324.7033333333333
2006,358,329.3833333333333
2007,290,277.0366666666667
2008,233,233.62666666666667
2009,164,156.36266666666668
2010,120,115.35
2011,102,92.93166666666667
2012,102,90.74
2013,144,130.56666666666666
2014,257,190.38333333333333
2015,377,327.28333333333336
2016,373,346.15
2017,334,304.73
2018,238,230.41
2019,195,203.29
2020,182,170.86666666666667
2021,176,157.795
2022,155,167.23333333333332
2023,154,149.36
2024,148,132.69333333333333
2025,186,175.53
2026,255,222.35333333333332
2027,276,273.83666666666664
2028,340,320.965
2029,363,338.2423968253967
2030,337,337.49333333333334
2031,289,272.8858333333333
2032,228,233.05022222222226
2033,164,149.96333333333334
2034,115,103.7311111111111
2035,95,87.80572222222224
2036,85,87.79444444444444
2037,114,128.80666666666667
2038,247,259.732
2039,375,254.71666666666667
2040,364,360.2733333333333
2041,285,282.9694444444445
2042,231,216.4575
2043,186,193.26500000000001
2044,188,196.65
2045,175,163.04255555555548
2046,145,150.96
2047,150,141.54333333333332
2048,156,134.84
2049,168,175.51666666666668
2050,215,218.33
2051,286,280.8333333333333
2052,317,324.658
2053,348,340.6166666666667
2054,343,331.5233333333333
2055,284,272.03549999999996
2056,229,199.73533333333333
2057,158,155.1785555555556
2058,114,109.95666666666666
2059,89,85.88222222222223
2060,83,93.29666666666667
2061,147,117.63293650793652
2062,226,186.02666666666667
2063,380,371.4077777777777
2064,370,356.78333333333336
2065,270,267.66222222222217
2066,230,233.7235
2067,181,219.34638888888887
2068,160,175.64333333333335
2069,151,185.2845
2070,163,154.695
2071,145,145.09666666666666
2072,141,148.49666666666667
2073,168,179.02
2074,205,222.48333333333332
2075,276,287.94666666666666
2076,347,325.30333333333334
2077,344,411.22333333333336
2078,335,323.89
2079,284,323.94361111111107
2080,226,237.08666666666667
2081,179,206.00355555555555
2082,149,153.46333333333334
2083,107,91.52222222222223
2084,98,112.96666666666667
2085,125,149.81333333333333
2086,188,264.7066666666667
2087,263,363.42333333333335
2088,326,308.78333333333336
2089,277,287.86
2090,250,247.11666666666667
2091,248,190.41
2092,215,172.55
2093,233,219.43
2094,202,192.35166666666666
2095,220,189.41333333333333
2096,264,189.2197222222222
2097,286,194.955
2098,334,239.05666666666667
2099,346,279.34516666666667
2100,356,309.56666666666666
2101,362,347.3257777777777
2102,359,325.24666666666667
2103,311,300.94616666666667
2104,269,242.79111111111115
2105,195,160.35305555555556
2106,146,117.6057142857143
2107,116,92.79316666666666
2108,135,86.23861111111111
2109,135,133.03
2110,195,244.40666666666667
2111,309,310.1551111111111
2112,393,364.2966666666667
2113,365,303.72617460317457
2114,312,261.30333333333334
2115,258,200.5
2116,249,177.89333333333335
2117,208,149.11333333333334
2118,193,158.88666666666666
2119,176,151.39666666666668
2120,173,155.33333333333334
2121,210,172.92666666666668
2122,240,212.19666666666666
2123,271,293.0133333333333
2124,324,298.176
2125,359,308.0366666666667
2126,364,321.06
2127,298,266.45888888888885
2128,228,200.53333333333333
2129,167,147.63244444444445
2130,126,134.18666666666667
2131,95,92.6088888888889
2132,114,99.81
2133,135,135.46916666666667
2134,241,215.29333333333332
2135,359,360.9831746031745
2136,364,363.02
2137,305,304.43006349206354
2138,254,259.74666666666667
2139,189,204.5
2140,194,184.31666666666666
2141,174,156.33
2142,157,158.92666666666668
2143,154,139.69333333333333
2144,142,146.27666666666667
2145,183,174.33666666666667
2146,239,221.20666666666668
2147,296,273.74
2148,350,307.5126666666667
2149,381,332.9166666666667
2150,339,312.01666666666665
2151,301,255.25333333333333
2152,219,204.56177777777776
2153,164,157.8468333333333
2154,116,107.91444444444444
2155,90,90.15611111111112
2156,90,101.58205555555556
2157,152,116.70333333333333
2158,233,213.35333333333332
2159,358,276.5284444444444
2160,352,343.36
2161,291,298.5589444444444
2162,240,231.51450000000003
2163,199,208.32444444444445
2164,170,178.28333333333333
2165,145,153.13833333333332
2166,154,159.57
2167,162,147.7
2168,147,137.17
2169,178,174.07333333333332
2170,216,221.20666666666668
2171,297,270.87666666666667
2172,335,307.06933333333336
2173,364,320.7733333333333
2174,354,312.01666666666665
2175,270,255.25333333333333
2176,208,205.49177777777777
2177,155,157.8468333333333
2178,115,107.91444444444444
2179,86,90.60500000000002
2180,81,100.89538888888887
2181,133,114.99816666666668
2182,234,210.81666666666666
2183,362,316.63111111111107
2184,369,338.0233333333333
2185,295,271.942
2186,220,216.0
2187,198,187.95333333333335
2188,185,170.22
2189,153,153.14333333333335
2190,153,159.75666666666666
2191,148,144.11333333333334
2192,138,153.19666666666666
2193,170,175.99666666666667
2194,230,215.73
2195,280,261.03
2196,341,303.82
2197,362,313.44
2198,332,316.38
2199,282,265.8933333333333
2200,211,205.92666666666668
2201,153,153.83
2202,114,100.80666666666667
2203,85,81.72666666666667
2204,105,77.97666666666667
2205,125,130.52
2206,240,226.054
2207,364,317.13666666666666
2208,357,354.14666666666665
2209,301,276.23
2210,233,217.01
2211,176,197.31288888888886
2212,192,172.02333333333334
2213,152,165.98666666666668
2214,141,156.39
2215,140,144.14
2216,127,152.73
2217,173,176.92333333333335
2218,221,234.09
2219,287,277.0666666666666
2220,329,318.64666666666665
2221,357,325.4633333333333
2222,328,306.1333333333333
2223,275,258.95666666666665
2224,223,207.94444444444443
2225,159,177.4
2226,109,103.19
2227,90,88.06711111111112
2228,77,92.77838888888887
2229,124,120.57
2230,229,209.91222222222223
2231,352,287.18873015873015
2232,365,330.32
2233,270,274.2598888888889
2234,222,227.21666666666667
2235,183,208.564
2236,174,182.85666666666665
2237,141,172.3175
2238,142,156.39
2239,134,144.83666666666667
2240,132,152.91333333333333
2241,186,174.50666666666666
2242,209,215.47333333333333
2243,264,259.49
2244,290,287.3566666666667
2245,331,333.28333333333336
2246,314,318.3233333333333
2247,265,264.3666666666667
2248,216,205.31666666666666
2249,170,153.77333333333334
2250,116,104.37333333333333
2251,96,88.06711111111112
2252,79,88.82838888888888
2253,117,117.48333333333333
2254,212,198.11666666666667
2255,294,281.3066666666667
2256,364,325.41333333333336
2257,345,266.36555555555555
2258,266,212.51666666666668
2259,227,217.4488888888889
2260,200,179.68666666666667
2261,180,153.75833333333333
2262,164,157.88333333333333
2263,143,141.48666666666668
2264,150,148.22
2265,177,174.78666666666666
2266,231,225.25333333333333
2267,250,283.5566666666667
2268,253,300.8066666666667
2269,277,320.25
2270,313,316.5566666666667
2271,272,269.61249999999995
2272,224,201.90666666666667
2273,162,150.09333333333333
2274,125,103.19
2275,93,95.05166666666666
2276,94,102.32466666666664
2277,96,124.58333333333333
2278,161,213.20333333333335
2279,243,319.8471746031746
2280,326,342.88666666666666
2281,318,307.2283968253969
2282,298,256.36
2283,231,204.82166666666666
2284,203,168.83333333333334
2285,174,149.785
2286,155,158.0
2287,144,147.75666666666666
2288,149,143.89
2289,160,168.41666666666666
2290,192,210.74
2291,232,253.6322222222222
2292,300,317.4831111111111
2293,345,334.54
2294,324,315.04
2295,282,275.9130555555555
2296,221,212.45
2297,162,149.99666666666667
2298,107,103.30333333333333
2299,86,93.86722222222222
2300,78,109.52666666666667
2301,129,125.73199206349203
2302,218,250.07666666666665
2303,345,312.62666666666667
2304,359,359.50666666666666
2305,264,265.20666666666665
2306,204,213.70333333333335
2307,203,212.6
2308,162,177.08
2309,146,155.8188888888889
2310,139,159.23555555555555
2311,126,153.27333333333334
2312,131,145.32333333333332
2313,165,173.93666666666667
2314,217,222.64666666666668
2315,269,279.2866666666667
2316,317,292.81166666666667
2317,358,331.38666666666666
2318,340,318.3233333333333
2319,272,264.3666666666667
2320,203,204.13
2321,155,150.34
2322,104,101.96666666666667
2323,102,81.72666666666667
2324,77,81.98333333333333
2325,107,135.53805555555556
2326,236,191.65333333333334
2327,341,317.0965079365079
2328,335,323.72333333333336
2329,265,268.7968888888889
2330,198,233.51666666666668
2331,184,206.30888888888887
2332,151,177.84
2333,149,153.13833333333332
2334,144,159.38888888888889
2335,126,153.76666666666668
2336,137,147.91333333333333
2337,159,174.22
2338,208,226.2
2339,283,273.52
2340,323,295.4583333333333
2341,365,333.14666666666665
2342,344,315.5566666666667
2343,275,264.9166666666667
2344,209,200.01666666666668
2345,150,150.22666666666666
2346,104,104.37333333333333
2347,86,94.11
2348,69,90.41222222222221
2349,119,126.79666666666667
2350,239,212.89
2351,334,276.0851111111111
2352,344,328.03533333333337
2353,260,275.8733412698412
2354,210,239.63
2355,187,191.3725
2356,153,177.08
2357,147,151.9127777777778
2358,153,158.31
2359,132,152.54333333333332
2360,134,155.63333333333333
2361,162,174.65666666666667
2362,202,221.31
2363,278,273.52
2364,313,297.1483333333333
2365,362,338.94666666666666
2366,348,317.31666666666666
2367,266,266.73333333333335
2368,216,204.18
2369,149,149.01333333333332
2370,105,103.31333333333333
2371,82,93.62166666666667
2372,73,88.22333333333333
2373,128,138.0275
2374,208,197.15333333333334
2375,327,308.12650793650795
2376,345,326.70866666666666
2377,260,281.7986746031746
2378,213,233.51666666666668
2379,188,212.30333333333334
2380,108,182.19333333333333
2381,-1,159.18
2382,0,158.53666666666666
2383,-4,144.31666666666666
2384,-3,147.17333333333335
2385,1,175.34333333333333
2386,1,219.03333333333333
2387,-6,274.8466666666667
2388,-8,297.71666666666664
2389,-9,324.86333333333334
2390,-6,318.85
2391,-10,268.4433333333333
2392,-8,217.81066666666666
2393,-6,155.31066666666666
2394,-3,107.4
2395,-3,87.88766666666665
2396,5,97.1866111111111
2397,8,114.73666666666666
2398,9,213.71333333333334
2399,7,318.2888888888889
2400,6,338.13
2401,-1,263.93822222222224
2402,-5,223.36
2403,-2,190.69333333333333
2404,1,183.38666666666666
2405,-2,169.57333333333332
2406,5385,156.55083333333334
2407,131,139.52333333333334
2408,137,154.02333333333334
2409,169,168.36333333333334
2410,200,212.89333333333335
2411,269,265.25
2412,288,287.3566666666667
2413,312,310.5233333333333
2414,310,316.35333333333335
2415,272,277.87666666666667
2416,220,204.89666666666668
2417,159,148.21333333333334
2418,134,104.37333333333333
2419,95,93.62166666666667
2420,94,88.70505555555556
2421,124,128.84333333333333
2422,171,192.49
2423,284,281.6333333333333
2424,366,325.83666666666664
2425,319,275.21444444444444
2426,275,214.02
2427,230,190.99333333333334
2428,203,178.49666666666667
2429,165,159.34666666666666
2430,145,160.58
2431,138,142.68
